NbSim,MCPrice,QMCPrice,BS_price
100,6.33657,5.96964,6.06195
200,6.01913,5.94088,6.06195
300,5.80269,5.97873,6.06195
400,6.16609,5.99016,6.06195
500,5.84745,6.21691,6.06195
600,5.92859,6.09971,6.06195
700,6.32655,6.24914,6.06195
800,6.23358,6.10401,6.06195
900,5.82074,6.0319,6.06195
1000,6.15975,5.9746,6.06195
1100,6.17007,6.25659,6.06195
1200,6.23063,6.23008,6.06195
1300,5.8759,6.17243,6.06195
1400,6.00453,5.97381,6.06195
1500,6.05579,6.0149,6.06195
1600,6.11714,6.00505,6.06195
1700,5.92207,6.08108,6.06195
1800,6.0385,5.90924,6.06195
1900,5.82335,6.12788,6.06195
2000,6.06461,6.02499,6.06195
2100,6.08739,5.94336,6.06195
2200,6.05986,5.95754,6.06195
2300,6.16931,6.08393,6.06195
2400,6.0357,6.08401,6.06195
2500,5.94735,6.05489,6.06195
2600,6.07254,5.95119,6.06195
2700,6.11711,5.96787,6.06195
2800,6.01435,6.00393,6.06195
2900,6.05151,5.95504,6.06195
3000,5.96894,6.05989,6.06195
3100,6.09264,6.0532,6.06195
3200,6.04953,6.04299,6.06195
3300,5.90855,6.03398,6.06195
3400,5.98051,6.08681,6.06195
3500,6.0845,6.02025,6.06195
3600,6.17334,6.07611,6.06195
3700,6.08387,5.96064,6.06195
3800,6.0154,6.08808,6.06195
3900,6.1972,6.14424,6.06195
4000,6.0494,6.12036,6.06195
4100,6.05574,6.11487,6.06195
4200,5.93978,6.10785,6.06195
4300,6.15191,6.10534,6.06195
4400,5.90118,6.01636,6.06195
4500,6.04367,6.02589,6.06195
4600,6.0888,6.01556,6.06195
4700,5.95576,6.03307,6.06195
4800,6.07204,6.08641,6.06195
4900,6.00369,6.05058,6.06195
5000,6.05407,6.12084,6.06195
5100,6.13925,6.05835,6.06195
5200,6.0251,6.01468,6.06195
5300,5.98995,6.05361,6.06195
5400,6.12405,6.04951,6.06195
5500,6.07571,6.06434,6.06195
5600,6.07308,6.07951,6.06195
5700,5.99617,6.08363,6.06195
5800,6.10453,6.06537,6.06195
5900,6.13877,6.00628,6.06195
6000,6.12922,6.03404,6.06195
6100,6.18366,6.0917,6.06195
6200,6.15727,6.0323,6.06195
6300,6.06835,6.05791,6.06195
6400,6.11185,6.01778,6.06195
6500,5.99616,6.07561,6.06195
6600,5.9196,6.07116,6.06195
6700,6.03679,6.05164,6.06195
6800,6.05821,6.05912,6.06195
6900,5.97706,6.03321,6.06195
7000,5.99792,6.08087,6.06195
7100,6.11709,5.99375,6.06195
7200,6.0035,6.03568,6.06195
7300,6.10874,6.05242,6.06195
7400,6.0062,6.0749,6.06195
7500,6.09006,6.08964,6.06195
7600,6.02631,6.04433,6.06195
7700,6.07953,6.05028,6.06195
7800,6.04025,6.0364,6.06195
7900,5.97106,6.07965,6.06195
8000,6.02669,6.05533,6.06195
8100,6.06517,6.09832,6.06195
8200,6.08714,6.11989,6.06195
8300,6.03957,6.00187,6.06195
8400,6.01132,6.05715,6.06195
8500,6.11866,6.0473,6.06195
8600,6.00633,6.04762,6.06195
8700,6.00273,6.10245,6.06195
8800,6.06845,6.09443,6.06195
8900,6.01043,5.98251,6.06195
9000,6.05559,5.98151,6.06195
9100,6.04347,6.05918,6.06195
9200,6.03974,6.07277,6.06195
9300,5.98719,6.06123,6.06195
9400,6.00518,6.04898,6.06195
9500,6.05814,6.02107,6.06195
9600,6.04193,6.08885,6.06195
9700,6.123,6.07613,6.06195
9800,6.12891,6.05564,6.06195
9900,6.08231,6.08626,6.06195
10000,6.03513,6.04591,6.06195
10100,6.05246,6.0737,6.06195
10200,6.01535,6.01221,6.06195
10300,6.11509,6.07,6.06195
10400,6.11321,6.04264,6.06195
10500,6.02023,6.0649,6.06195
10600,6.03779,6.02733,6.06195
10700,6.06493,6.07698,6.06195
10800,6.06274,6.09457,6.06195
10900,5.98779,6.07068,6.06195
11000,6.12318,6.05625,6.06195
11100,6.02442,6.08552,6.06195
11200,6.0275,5.99723,6.06195
11300,6.14521,6.10448,6.06195
11400,6.10792,6.05522,6.06195
11500,6.01204,6.05599,6.06195
11600,6.03087,6.05831,6.06195
11700,6.08168,6.04137,6.06195
11800,6.01133,6.03762,6.06195
11900,6.0473,6.06422,6.06195
12000,6.0123,6.02677,6.06195
12100,6.04446,6.07267,6.06195
12200,6.14856,6.07979,6.06195
12300,5.99984,6.04897,6.06195
12400,6.1353,6.06042,6.06195
12500,6.09034,6.06277,6.06195
12600,5.98791,6.11362,6.06195
12700,6.06077,6.10184,6.06195
12800,6.12687,6.11782,6.06195
12900,6.11809,6.10153,6.06195
13000,6.02711,6.04244,6.06195
13100,6.06178,6.09303,6.06195
13200,6.0397,6.00336,6.06195
13300,6.13299,6.06416,6.06195
13400,6.02638,6.06383,6.06195
13500,6.04013,6.08926,6.06195
13600,6.00393,6.08474,6.06195
13700,6.03461,6.05014,6.06195
13800,6.04231,6.09432,6.06195
13900,6.047,6.06987,6.06195
14000,6.03979,6.03755,6.06195
14100,5.99596,6.08189,6.06195
14200,6.02847,6.0769,6.06195
14300,6.00921,6.05177,6.06195
14400,6.03912,6.10634,6.06195
14500,6.08634,6.04512,6.06195
14600,6.05774,6.06454,6.06195
14700,6.03328,6.01416,6.06195
14800,6.11229,6.05928,6.06195
14900,6.06866,6.03438,6.06195
15000,6.12362,6.03925,6.06195
15100,6.04155,6.04791,6.06195
15200,6.07484,6.07196,6.06195
15300,6.07458,6.07973,6.06195
15400,6.07362,6.0354,6.06195
15500,6.02865,6.10895,6.06195
15600,6.0042,6.10709,6.06195
15700,6.0376,6.02324,6.06195
15800,6.08847,6.0437,6.06195
15900,6.02679,6.02806,6.06195
16000,6.054,6.03376,6.06195
16100,6.04971,6.04849,6.06195
16200,6.08096,6.09067,6.06195
16300,6.12046,6.02959,6.06195
16400,6.06116,6.08327,6.06195
16500,6.06217,6.05983,6.06195
16600,6.06936,6.07021,6.06195
16700,6.03133,6.09807,6.06195
16800,6.05932,6.0615,6.06195
16900,6.02849,6.06123,6.06195
17000,5.98596,6.09124,6.06195
17100,6.09778,6.0663,6.06195
17200,6.10598,6.07253,6.06195
17300,6.11356,6.07405,6.06195
17400,6.06941,6.06102,6.06195
17500,6.09778,6.05378,6.06195
17600,6.00702,6.06074,6.06195
17700,6.03238,6.06903,6.06195
17800,6.11831,6.04459,6.06195
17900,6.01168,6.05603,6.06195
18000,6.02303,6.04495,6.06195
18100,6.05088,6.03638,6.06195
18200,6.03037,6.12424,6.06195
18300,6.03213,6.04114,6.06195
18400,6.07716,6.02483,6.06195
18500,6.07753,6.07079,6.06195
18600,6.07745,6.05422,6.06195
18700,6.09129,6.10168,6.06195
18800,6.06005,6.0345,6.06195
18900,6.06793,6.04262,6.06195
19000,6.07932,6.06486,6.06195
19100,6.04254,6.07515,6.06195
19200,6.05311,6.06313,6.06195
19300,6.05087,6.0655,6.06195
19400,6.02923,6.05921,6.06195
19500,6.0865,6.11106,6.06195
19600,6.06861,6.09312,6.06195
19700,6.02136,6.07363,6.06195
19800,6.09521,6.04855,6.06195
19900,6.09839,6.06343,6.06195
20000,6.01474,6.0513,6.06195
20100,6.04414,6.07103,6.06195
20200,6.05128,6.04003,6.06195
20300,6.1263,6.08015,6.06195
20400,6.08768,6.06031,6.06195
20500,6.092,6.07882,6.06195
20600,6.07102,6.05614,6.06195
20700,6.02414,6.06279,6.06195
20800,6.05388,6.0828,6.06195
20900,6.07397,6.05713,6.06195
21000,6.10416,6.03846,6.06195
21100,6.04242,6.06563,6.06195
21200,6.05029,6.11578,6.06195
21300,6.07393,6.04145,6.06195
21400,6.08959,6.05603,6.06195
21500,6.09874,6.00779,6.06195
21600,6.04781,6.05561,6.06195
21700,6.07556,6.05277,6.06195
21800,6.04791,6.06894,6.06195
21900,6.10214,6.06417,6.06195
22000,6.01336,6.03973,6.06195
22100,6.07392,6.01952,6.06195
22200,6.09164,6.06341,6.06195
22300,6.05988,6.07509,6.06195
22400,6.08756,6.0383,6.06195
22500,6.03629,6.1078,6.06195
22600,6.05028,6.02488,6.06195
22700,6.03969,6.09969,6.06195
22800,6.09481,6.06552,6.06195
22900,6.05026,6.06281,6.06195
23000,5.98353,6.0522,6.06195
23100,6.05644,6.05479,6.06195
23200,6.00838,6.03864,6.06195
23300,6.06922,6.07803,6.06195
23400,6.04918,6.10631,6.06195
23500,6.03505,6.07904,6.06195
23600,6.09729,6.03169,6.06195
23700,6.08409,6.08657,6.06195
23800,6.11254,6.08056,6.06195
23900,6.06501,6.02751,6.06195
24000,6.06464,6.0198,6.06195
24100,6.05126,6.06868,6.06195
24200,6.10056,6.08682,6.06195
24300,6.06478,6.04836,6.06195
24400,6.01122,6.05228,6.06195
24500,6.06796,6.07497,6.06195
24600,6.07204,6.07262,6.06195
24700,6.05537,6.06463,6.06195
24800,6.03672,6.06741,6.06195
24900,6.05297,6.06822,6.06195
25000,6.0061,6.05797,6.06195
25100,6.08312,6.11198,6.06195
25200,6.06743,6.05276,6.06195
25300,6.06028,6.07963,6.06195
25400,6.01675,6.04374,6.06195
25500,6.03125,6.02774,6.06195
25600,6.05626,6.06961,6.06195
25700,6.08375,6.07129,6.06195
25800,6.07002,6.0786,6.06195
25900,6.0717,6.07783,6.06195
26000,6.02231,6.06847,6.06195
26100,6.06637,6.06559,6.06195
26200,6.03805,6.09068,6.06195
26300,6.11336,6.03257,6.06195
26400,6.03965,6.08704,6.06195
26500,6.0497,6.04825,6.06195
26600,6.05257,6.05932,6.06195
26700,6.04272,6.07566,6.06195
26800,6.05247,6.03532,6.06195
26900,6.05229,6.03511,6.06195
27000,5.96767,6.02785,6.06195
27100,6.07396,6.06201,6.06195
27200,5.97196,6.06182,6.06195
27300,6.08295,6.06077,6.06195
27400,6.06363,6.09152,6.06195
27500,6.05173,6.08504,6.06195
27600,6.09649,6.05341,6.06195
27700,6.08979,6.0776,6.06195
27800,6.08697,6.05618,6.06195
27900,6.05667,6.05109,6.06195
28000,6.03553,6.06022,6.06195
28100,6.06527,6.09298,6.06195
28200,6.12724,6.08075,6.06195
28300,6.03901,6.09373,6.06195
28400,6.04619,6.02045,6.06195
28500,6.09775,6.076,6.06195
28600,6.05253,6.05569,6.06195
28700,6.08396,6.0485,6.06195
28800,6.06014,6.02931,6.06195
28900,6.03445,6.08238,6.06195
29000,6.15472,6.07829,6.06195
29100,6.11209,6.0877,6.06195
29200,6.06644,6.05422,6.06195
29300,6.04167,6.0423,6.06195
29400,5.99012,6.03724,6.06195
29500,6.07601,6.06549,6.06195
29600,6.08416,6.04176,6.06195
29700,6.09547,6.03631,6.06195
29800,6.02591,6.03463,6.06195
29900,6.06571,6.02213,6.06195
30000,6.03847,6.06403,6.06195
30100,6.09962,6.03714,6.06195
30200,6.04765,6.07717,6.06195
30300,6.01793,6.04891,6.06195
30400,6.06068,6.06937,6.06195
30500,6.05504,6.06881,6.06195
30600,6.06742,6.08082,6.06195
30700,6.08238,6.06597,6.06195
30800,6.02762,6.07036,6.06195
30900,6.04047,6.07252,6.06195
31000,6.07509,6.07932,6.06195
31100,6.07337,6.04893,6.06195
31200,6.03353,6.06109,6.06195
31300,6.12281,6.02271,6.06195
31400,6.09584,6.07465,6.06195
31500,6.03677,6.02989,6.06195
31600,6.03692,6.10074,6.06195
31700,6.07486,6.05692,6.06195
31800,6.08678,6.06402,6.06195
31900,6.06924,6.02879,6.06195
32000,6.03986,6.0705,6.06195
32100,6.02912,6.07934,6.06195
32200,6.02109,6.12078,6.06195
32300,6.0023,6.03843,6.06195
32400,6.03482,6.0728,6.06195
32500,6.10545,6.06621,6.06195
32600,6.09977,6.06511,6.06195
32700,6.07911,6.06202,6.06195
32800,6.08221,6.07187,6.06195
32900,6.05862,6.05614,6.06195
33000,6.06359,6.08632,6.06195
33100,6.13005,6.06638,6.06195
33200,6.08015,6.06862,6.06195
33300,6.02943,6.04832,6.06195
33400,6.10677,6.09275,6.06195
33500,6.02563,6.0466,6.06195
33600,6.09491,6.08645,6.06195
33700,6.09315,6.0168,6.06195
33800,6.07716,6.063,6.06195
33900,6.04994,6.06434,6.06195
34000,6.07738,6.06845,6.06195
34100,6.10893,6.06947,6.06195
34200,6.05786,6.05811,6.06195
34300,6.09904,6.0796,6.06195
34400,6.03424,6.07153,6.06195
34500,6.04452,6.02776,6.06195
34600,6.04344,6.06395,6.06195
34700,6.05861,6.06832,6.06195
34800,6.09506,6.07971,6.06195
34900,6.02498,6.08231,6.06195
35000,6.09073,6.07454,6.06195
35100,6.04688,6.05274,6.06195
35200,6.0709,6.0745,6.06195
35300,6.12444,6.06796,6.06195
35400,6.04382,6.08202,6.06195
35500,6.05387,6.03128,6.06195
35600,6.08803,6.05763,6.06195
35700,6.03674,6.03827,6.06195
35800,6.04509,6.08971,6.06195
35900,6.0756,6.04689,6.06195
36000,6.05714,6.06973,6.06195
36100,6.07208,6.06115,6.06195
36200,6.0758,6.05662,6.06195
36300,6.03899,6.04391,6.06195
36400,6.07023,6.02892,6.06195
36500,6.03897,6.1078,6.06195
36600,6.04878,6.06092,6.06195
36700,6.0429,6.06654,6.06195
36800,6.07135,6.06211,6.06195
36900,6.06658,6.06497,6.06195
37000,6.07534,6.07065,6.06195
37100,6.0252,6.06984,6.06195
37200,6.05841,6.04278,6.06195
37300,6.05014,6.0642,6.06195
37400,6.05501,6.05481,6.06195
37500,6.06096,6.08402,6.06195
37600,6.05579,6.07816,6.06195
37700,6.03805,6.10109,6.06195
37800,6.04375,6.05911,6.06195
37900,6.07196,6.07814,6.06195
38000,6.05924,6.04863,6.06195
38100,6.04243,6.06322,6.06195
38200,6.04122,6.06508,6.06195
38300,6.03936,6.05913,6.06195
38400,6.07769,6.04196,6.06195
38500,6.07534,6.05009,6.06195
38600,6.05817,6.03633,6.06195
38700,6.0675,6.0756,6.06195
38800,6.09397,6.07166,6.06195
38900,6.06033,6.05076,6.06195
39000,6.10821,6.05807,6.06195
39100,6.06735,6.04249,6.06195
39200,6.04036,6.05704,6.06195
39300,6.10789,6.06713,6.06195
39400,6.08774,6.06011,6.06195
39500,6.11668,6.04391,6.06195
39600,6.02757,6.06537,6.06195
39700,6.07963,6.0575,6.06195
39800,6.06375,6.06335,6.06195
39900,6.04665,6.06291,6.06195
40000,6.08244,6.02879,6.06195
40100,6.03933,6.04388,6.06195
40200,6.06646,6.08323,6.06195
40300,6.06836,6.03822,6.06195
40400,6.07446,6.03358,6.06195
40500,6.08903,6.05018,6.06195
40600,6.08797,6.06422,6.06195
40700,6.06372,6.09545,6.06195
40800,6.08962,6.06711,6.06195
40900,6.0797,6.06034,6.06195
41000,6.12529,6.05766,6.06195
41100,6.04165,6.04148,6.06195
41200,6.12106,6.08801,6.06195
41300,6.04503,6.05132,6.06195
41400,6.08226,6.06976,6.06195
41500,6.05798,6.08704,6.06195
41600,6.02741,6.06604,6.06195
41700,6.03502,6.05653,6.06195
41800,6.07186,6.05487,6.06195
41900,6.09216,6.02409,6.06195
42000,6.09988,6.07318,6.06195
42100,6.06281,6.06757,6.06195
42200,6.09348,6.06825,6.06195
42300,6.04825,6.05809,6.06195
42400,6.07788,6.05942,6.06195
42500,6.09933,6.06742,6.06195
42600,6.0585,6.06422,6.06195
42700,6.04307,6.06765,6.06195
42800,6.09444,6.05926,6.06195
42900,6.0454,6.06439,6.06195
43000,6.00781,6.06003,6.06195
43100,6.05894,6.03247,6.06195
43200,6.08587,6.0848,6.06195
43300,6.02834,6.04164,6.06195
43400,6.07612,6.09592,6.06195
43500,6.05649,6.06566,6.06195
43600,6.05282,6.08805,6.06195
43700,6.04962,6.06643,6.06195
43800,6.01436,6.04845,6.06195
43900,6.04517,6.046,6.06195
44000,6.07851,6.05235,6.06195
44100,6.05948,6.03121,6.06195
44200,6.07059,6.04573,6.06195
44300,6.06235,6.06035,6.06195
44400,6.08231,6.03299,6.06195
44500,6.05559,6.05181,6.06195
44600,6.03049,6.06942,6.06195
44700,6.06783,6.06538,6.06195
44800,6.08283,6.06159,6.06195
44900,6.06502,6.07344,6.06195
45000,6.08419,6.05584,6.06195
45100,6.09324,6.06688,6.06195
45200,6.07842,6.05949,6.06195
45300,6.05562,6.0695,6.06195
45400,6.08607,6.06649,6.06195
45500,6.07454,6.04717,6.06195
45600,6.06026,6.07502,6.06195
45700,6.02514,6.0675,6.06195
45800,6.02806,6.07093,6.06195
45900,6.03376,6.05533,6.06195
46000,6.07034,6.06881,6.06195
46100,6.0336,6.04853,6.06195
46200,6.05757,6.05982,6.06195
46300,6.08462,6.02497,6.06195
46400,6.02781,6.05136,6.06195
46500,6.1063,6.05503,6.06195
46600,6.0516,6.04777,6.06195
46700,6.04038,6.08143,6.06195
46800,6.03659,6.05599,6.06195
46900,6.07034,6.04676,6.06195
47000,6.08334,6.03842,6.06195
47100,6.08004,6.04932,6.06195
47200,6.06192,6.06438,6.06195
47300,6.07149,6.07761,6.06195
47400,6.07607,6.04499,6.06195
47500,6.0362,6.08478,6.06195
47600,6.0768,6.06469,6.06195
47700,6.01774,6.05429,6.06195
47800,6.02525,6.06814,6.06195
47900,6.07338,6.05075,6.06195
48000,6.05719,6.06839,6.06195
48100,6.06439,6.07377,6.06195
48200,6.03876,6.0357,6.06195
48300,6.0847,6.07816,6.06195
48400,6.06273,6.05413,6.06195
48500,6.05379,6.03641,6.06195
48600,6.06576,6.09709,6.06195
48700,6.07929,6.06133,6.06195
48800,6.08659,6.07526,6.06195
48900,6.09987,6.06203,6.06195
49000,6.05372,6.05351,6.06195
49100,6.03781,6.05907,6.06195
49200,6.08876,6.0675,6.06195
49300,6.06396,6.06737,6.06195
49400,6.07089,6.07652,6.06195
49500,6.06535,6.06614,6.06195
49600,6.07176,6.04955,6.06195
49700,6.09525,6.0654,6.06195
49800,6.10112,6.0547,6.06195
49900,6.07321,6.05708,6.06195
50000,6.00699,6.09251,6.06195
50100,6.04621,6.06697,6.06195
