NbSim,MCPrice,QMCPrice,BS_price
50200,6.05958,6.08656,6.06195
50300,6.0535,6.0801,6.06195
50400,6.10439,6.0618,6.06195
50500,6.05901,6.06077,6.06195
50600,6.05115,6.05103,6.06195
50700,6.07667,6.04079,6.06195
50800,6.09093,6.05985,6.06195
50900,6.09599,6.04788,6.06195
51000,6.02986,6.08139,6.06195
51100,6.00877,6.06055,6.06195
51200,6.05171,6.06687,6.06195
51300,6.05583,6.04858,6.06195
51400,6.09954,6.05394,6.06195
51500,6.06907,6.06046,6.06195
51600,6.06134,6.06529,6.06195
51700,6.07012,6.07602,6.06195
51800,6.04239,6.06115,6.06195
51900,6.08774,6.08036,6.06195
52000,6.08402,6.04682,6.06195
52100,6.08058,6.05249,6.06195
52200,6.07828,6.0534,6.06195
52300,6.09425,6.09601,6.06195
52400,6.07881,6.07825,6.06195
52500,6.04309,6.05885,6.06195
52600,6.06931,6.05276,6.06195
52700,6.03922,6.05986,6.06195
52800,6.04726,6.04772,6.06195
52900,6.03843,6.06778,6.06195
53000,6.02809,6.0602,6.06195
53100,6.05434,6.05446,6.06195
53200,6.08313,6.07863,6.06195
53300,6.0712,6.04415,6.06195
53400,6.05676,6.0434,6.06195
53500,6.06256,6.05868,6.06195
53600,6.08975,6.0559,6.06195
53700,6.11069,6.07037,6.06195
53800,6.06023,6.09457,6.06195
53900,6.10699,6.06795,6.06195
54000,6.10497,6.0793,6.06195
54100,6.08535,6.05398,6.06195
54200,6.08233,6.05076,6.06195
54300,6.10294,6.06676,6.06195
54400,6.06763,6.04728,6.06195
54500,6.08148,6.04501,6.06195
54600,6.04812,6.06272,6.06195
54700,6.02899,6.05485,6.06195
54800,6.08589,6.06151,6.06195
54900,6.09099,6.05796,6.06195
55000,6.02701,6.06402,6.06195
55100,6.04761,6.08156,6.06195
55200,6.04228,6.04516,6.06195
55300,6.0818,6.06382,6.06195
55400,6.06722,6.05697,6.06195
55500,6.05764,6.06758,6.06195
55600,6.0932,6.08319,6.06195
55700,6.06837,6.04087,6.06195
55800,6.11203,6.04358,6.06195
55900,6.0395,6.05927,6.06195
56000,6.04517,6.05072,6.06195
56100,6.05432,6.04777,6.06195
56200,6.04529,6.07676,6.06195
56300,6.07159,6.08029,6.06195
56400,6.04007,6.04711,6.06195
56500,6.0792,6.04902,6.06195
56600,6.09867,6.07944,6.06195
56700,6.06981,6.06187,6.06195
56800,6.01133,6.05511,6.06195
56900,6.08274,6.04675,6.06195
57000,6.04354,6.10127,6.06195
57100,6.08176,6.0578,6.06195
57200,6.07422,6.06578,6.06195
57300,6.10564,6.06975,6.06195
57400,6.08001,6.09249,6.06195
57500,6.08801,6.05217,6.06195
57600,6.07416,6.03854,6.06195
57700,6.04603,6.07385,6.06195
57800,6.08429,6.05222,6.06195
57900,6.03689,6.08164,6.06195
58000,6.02735,6.0713,6.06195
58100,6.06228,6.06345,6.06195
58200,6.08237,6.05154,6.06195
58300,6.09963,6.06826,6.06195
58400,6.09447,6.05899,6.06195
58500,6.05572,6.08662,6.06195
58600,6.0646,6.07374,6.06195
58700,6.1046,6.02579,6.06195
58800,6.04337,6.0911,6.06195
58900,6.08811,6.06657,6.06195
59000,6.02594,6.06419,6.06195
59100,6.0935,6.06806,6.06195
59200,6.07901,6.07296,6.06195
59300,6.05504,6.06904,6.06195
59400,6.06457,6.07766,6.06195
59500,6.09516,6.06842,6.06195
59600,6.08285,6.06954,6.06195
59700,6.04284,6.07166,6.06195
59800,5.99273,6.05403,6.06195
59900,6.05999,6.06504,6.06195
60000,6.12761,6.05585,6.06195
60100,6.04915,6.06627,6.06195
60200,6.04333,6.04845,6.06195
60300,6.06656,6.05388,6.06195
60400,6.05505,6.05001,6.06195
60500,6.06673,6.07685,6.06195
60600,6.05775,6.07199,6.06195
60700,6.04878,6.04342,6.06195
60800,6.06776,6.06267,6.06195
60900,6.08153,6.05992,6.06195
61000,6.06857,6.06798,6.06195
61100,6.03295,6.03517,6.06195
61200,6.10135,6.07164,6.06195
61300,6.04949,6.05751,6.06195
61400,6.072,6.05816,6.06195
61500,6.04044,6.04151,6.06195
61600,6.07924,6.07641,6.06195
61700,6.06423,6.06113,6.06195
61800,6.0631,6.05067,6.06195
61900,6.04236,6.08461,6.06195
62000,6.07041,6.07378,6.06195
62100,6.06369,6.06669,6.06195
62200,6.04067,6.06696,6.06195
62300,6.06545,6.04529,6.06195
62400,6.06876,6.07046,6.06195
62500,6.06146,6.05202,6.06195
62600,6.0664,6.06476,6.06195
62700,6.0591,6.08006,6.06195
62800,6.00262,6.06188,6.06195
62900,6.08594,6.06588,6.06195
63000,6.05341,6.08424,6.06195
63100,6.055,6.06239,6.06195
63200,6.08631,6.02579,6.06195
63300,6.07626,6.06507,6.06195
63400,6.07629,6.05999,6.06195
63500,6.0664,6.04912,6.06195
63600,6.0323,6.06542,6.06195
63700,6.05777,6.05829,6.06195
63800,6.02997,6.07828,6.06195
63900,6.04048,6.04541,6.06195
64000,6.05974,6.07219,6.06195
64100,6.07915,6.04791,6.06195
64200,6.05995,6.06099,6.06195
64300,6.05844,6.06011,6.06195
64400,6.07748,6.05447,6.06195
64500,6.07124,6.03148,6.06195
64600,6.04261,6.05266,6.06195
64700,6.04985,6.06069,6.06195
64800,6.05762,6.06547,6.06195
64900,6.07779,6.07995,6.06195
65000,6.1019,6.08701,6.06195
65100,6.059,6.0757,6.06195
65200,6.0827,6.06539,6.06195
65300,6.08527,6.08028,6.06195
65400,6.06077,6.05734,6.06195
65500,6.0692,6.04873,6.06195
65600,6.05626,6.06446,6.06195
65700,6.04105,6.05002,6.06195
65800,6.07727,6.0693,6.06195
65900,6.07392,6.076,6.06195
66000,6.08424,6.03782,6.06195
66100,6.04527,6.05813,6.06195
66200,6.05603,6.02486,6.06195
66300,6.09948,6.05174,6.06195
66400,6.02372,6.04414,6.06195
66500,6.09637,6.07225,6.06195
66600,6.08924,6.06788,6.06195
66700,6.06768,6.06168,6.06195
66800,6.04495,6.06766,6.06195
66900,6.03738,6.07595,6.06195
67000,6.06675,6.03182,6.06195
67100,6.10189,6.06876,6.06195
67200,6.05871,6.06381,6.06195
67300,6.04078,6.06186,6.06195
67400,6.06495,6.05023,6.06195
67500,6.09554,6.05507,6.06195
67600,6.04962,6.07863,6.06195
67700,6.06588,6.0517,6.06195
67800,6.07335,6.06819,6.06195
67900,6.06118,6.05208,6.06195
68000,6.03228,6.05127,6.06195
68100,6.04138,6.05485,6.06195
68200,6.02729,6.08419,6.06195
68300,6.04637,6.05471,6.06195
68400,6.03414,6.06428,6.06195
68500,6.06083,6.05152,6.06195
68600,6.05874,6.08553,6.06195
68700,6.07135,6.07271,6.06195
68800,6.05873,6.07415,6.06195
68900,6.05878,6.04362,6.06195
69000,6.06811,6.03595,6.06195
69100,6.07651,6.05536,6.06195
69200,6.08523,6.07551,6.06195
69300,6.04522,6.05749,6.06195
69400,6.08523,6.06671,6.06195
69500,6.07253,6.07828,6.06195
69600,6.02822,6.05535,6.06195
69700,6.04456,6.05884,6.06195
69800,6.06716,6.05222,6.06195
69900,6.09727,6.07094,6.06195
70000,6.05513,6.06013,6.06195
70100,6.04348,6.06703,6.06195
70200,6.04076,6.04654,6.06195
70300,6.08531,6.05062,6.06195
70400,6.05402,6.06212,6.06195
70500,6.06976,6.06022,6.06195
70600,6.05926,6.08499,6.06195
70700,6.03829,6.06088,6.06195
70800,6.06825,6.07409,6.06195
70900,6.02708,6.05858,6.06195
71000,6.05648,6.07856,6.06195
71100,6.065,6.06191,6.06195
71200,6.11111,6.05556,6.06195
71300,6.06874,6.05379,6.06195
71400,6.05266,6.06742,6.06195
71500,6.0482,6.07192,6.06195
71600,6.04246,6.04919,6.06195
71700,6.06533,6.04924,6.06195
71800,6.04422,6.04096,6.06195
71900,6.06449,6.05862,6.06195
72000,6.03985,6.07186,6.06195
72100,6.02723,6.05513,6.06195
72200,6.05124,6.07856,6.06195
72300,6.10659,6.0653,6.06195
72400,6.05599,6.04783,6.06195
72500,6.05685,6.05158,6.06195
72600,6.07057,6.05907,6.06195
72700,6.05038,6.08684,6.06195
72800,6.06071,6.07217,6.06195
72900,6.03544,6.04513,6.06195
73000,6.07612,6.06991,6.06195
73100,6.09716,6.06366,6.06195
73200,6.04083,6.07635,6.06195
73300,6.06199,6.0486,6.06195
73400,6.06435,6.06974,6.06195
73500,6.05976,6.06651,6.06195
73600,6.06899,6.07198,6.06195
73700,6.06207,6.0671,6.06195
73800,6.0726,6.08403,6.06195
73900,6.0548,6.04127,6.06195
74000,6.05662,6.06645,6.06195
74100,6.05189,6.05844,6.06195
74200,6.07941,6.07114,6.06195
74300,6.03512,6.05684,6.06195
74400,6.09931,6.07538,6.06195
74500,6.06254,6.06373,6.06195
74600,6.04172,6.05658,6.06195
74700,6.0698,6.05382,6.06195
74800,6.06255,6.05514,6.06195
74900,6.05881,6.07465,6.06195
75000,6.07792,6.05832,6.06195
75100,6.0221,6.06247,6.06195
75200,6.04822,6.06827,6.06195
75300,6.06721,6.05971,6.06195
75400,6.08558,6.06908,6.06195
75500,6.0703,6.0764,6.06195
75600,6.11069,6.06904,6.06195
75700,6.02902,6.06141,6.06195
75800,6.06855,6.07182,6.06195
75900,6.03666,6.06065,6.06195
76000,6.08167,6.06537,6.06195
76100,6.08747,6.05732,6.06195
76200,6.06437,6.07151,6.06195
76300,6.04326,6.04909,6.06195
76400,6.06747,6.0452,6.06195
76500,6.04874,6.06653,6.06195
76600,6.06286,6.06676,6.06195
76700,6.07314,6.06803,6.06195
76800,6.06232,6.07081,6.06195
76900,6.06014,6.06928,6.06195
77000,6.05412,6.07364,6.06195
77100,6.08401,6.0526,6.06195
77200,6.0391,6.05106,6.06195
77300,6.05621,6.06442,6.06195
77400,6.06073,6.05224,6.06195
77500,6.08196,6.06762,6.06195
77600,6.02581,6.07943,6.06195
77700,6.07303,6.05948,6.06195
77800,6.0546,6.06284,6.06195
77900,6.07072,6.0721,6.06195
78000,6.09795,6.07296,6.06195
78100,6.08365,6.06204,6.06195
78200,6.0576,6.05534,6.06195
78300,6.01116,6.06221,6.06195
78400,6.0872,6.06884,6.06195
78500,6.03689,6.05458,6.06195
78600,6.03394,6.04377,6.06195
78700,6.03405,6.06143,6.06195
78800,6.05912,6.06683,6.06195
78900,6.09706,6.07399,6.06195
79000,6.05613,6.05183,6.06195
79100,6.04002,6.06004,6.06195
79200,6.06355,6.0621,6.06195
79300,6.0416,6.05905,6.06195
79400,6.04794,6.06265,6.06195
79500,6.06295,6.07215,6.06195
79600,6.02706,6.05023,6.06195
79700,6.06077,6.06865,6.06195
79800,6.03992,6.06314,6.06195
79900,6.01554,6.05193,6.06195
80000,6.08559,6.08956,6.06195
80100,6.03498,6.06797,6.06195
80200,6.07519,6.06559,6.06195
80300,6.04408,6.06628,6.06195
80400,6.08867,6.05294,6.06195
80500,6.06896,6.06506,6.06195
80600,6.06332,6.06437,6.06195
80700,6.05785,6.04461,6.06195
80800,6.06773,6.06677,6.06195
80900,6.06249,6.05775,6.06195
81000,6.08268,6.0443,6.06195
81100,6.06361,6.04098,6.06195
81200,6.0716,6.05716,6.06195
81300,6.06519,6.06771,6.06195
81400,6.05997,6.05492,6.06195
81500,6.05164,6.05848,6.06195
81600,6.04456,6.07339,6.06195
81700,6.04134,6.03337,6.06195
81800,6.04789,6.06746,6.06195
81900,6.07968,6.03548,6.06195
82000,6.03603,6.05365,6.06195
82100,6.0805,6.07218,6.06195
82200,6.08417,6.06483,6.06195
82300,6.04222,6.06737,6.06195
82400,6.07083,6.06694,6.06195
82500,6.06568,6.06397,6.06195
82600,6.06776,6.06276,6.06195
82700,6.04718,6.05283,6.06195
82800,6.07439,6.06043,6.06195
82900,6.07476,6.08171,6.06195
83000,6.08661,6.06272,6.06195
83100,6.07243,6.05175,6.06195
83200,6.07386,6.05717,6.06195
83300,6.05377,6.06594,6.06195
83400,6.05024,6.0835,6.06195
83500,6.03415,6.06214,6.06195
83600,6.0672,6.07466,6.06195
83700,6.06263,6.06533,6.06195
83800,6.04913,6.05643,6.06195
83900,6.04749,6.07303,6.06195
84000,6.06474,6.08606,6.06195
84100,6.06894,6.06069,6.06195
84200,6.06477,6.05076,6.06195
84300,6.0685,6.08291,6.06195
84400,6.06682,6.05106,6.06195
84500,6.07584,6.06374,6.06195
84600,6.05397,6.0412,6.06195
84700,6.07353,6.0628,6.06195
84800,6.05732,6.07346,6.06195
84900,6.04997,6.06843,6.06195
85000,6.07445,6.05264,6.06195
85100,6.05123,6.06089,6.06195
85200,6.08283,6.07261,6.06195
85300,6.07436,6.06121,6.06195
85400,6.08244,6.06332,6.06195
85500,6.08448,6.04033,6.06195
85600,6.03475,6.04517,6.06195
85700,6.06582,6.05332,6.06195
85800,6.04418,6.05041,6.06195
85900,6.06533,6.08177,6.06195
86000,6.0774,6.06686,6.06195
86100,6.06919,6.04888,6.06195
86200,6.06576,6.0622,6.06195
86300,6.06012,6.05015,6.06195
86400,6.0587,6.06767,6.06195
86500,6.03118,6.07641,6.06195
86600,6.07177,6.06596,6.06195
86700,6.05215,6.06244,6.06195
86800,6.07238,6.06763,6.06195
86900,6.06651,6.06578,6.06195
87000,6.03191,6.07151,6.06195
87100,6.08219,6.05772,6.06195
87200,6.09267,6.05678,6.06195
87300,6.06246,6.07356,6.06195
87400,6.05279,6.06507,6.06195
87500,6.10709,6.05997,6.06195
87600,6.03908,6.07018,6.06195
87700,6.0112,6.06264,6.06195
87800,6.03909,6.05165,6.06195
87900,6.06254,6.06066,6.06195
88000,6.06009,6.06642,6.06195
88100,6.02768,6.06574,6.06195
88200,6.06649,6.04959,6.06195
88300,6.05707,6.05253,6.06195
88400,6.06407,6.07368,6.06195
88500,6.08616,6.07254,6.06195
88600,6.08026,6.07052,6.06195
88700,6.03599,6.07437,6.06195
88800,6.07334,6.06117,6.06195
88900,6.08214,6.04784,6.06195
89000,6.03857,6.0609,6.06195
89100,6.03351,6.05301,6.06195
89200,6.02854,6.06899,6.06195
89300,6.03205,6.06709,6.06195
89400,6.05347,6.04693,6.06195
89500,6.04661,6.04691,6.06195
89600,6.04074,6.06299,6.06195
89700,6.06007,6.04703,6.06195
89800,6.04044,6.06808,6.06195
89900,6.06687,6.06932,6.06195
90000,6.07269,6.0668,6.06195
90100,6.04129,6.05377,6.06195
90200,6.04074,6.06949,6.06195
90300,6.06551,6.04765,6.06195
90400,6.04802,6.0562,6.06195
90500,6.05932,6.07398,6.06195
90600,6.07939,6.06727,6.06195
90700,6.0566,6.05663,6.06195
90800,6.07,6.08227,6.06195
90900,6.05167,6.08237,6.06195
91000,6.05756,6.0674,6.06195
91100,6.08384,6.05367,6.06195
91200,6.05699,6.07224,6.06195
91300,6.07128,6.06903,6.06195
91400,6.04231,6.05317,6.06195
91500,6.05543,6.07192,6.06195
91600,6.06536,6.05222,6.06195
91700,6.07964,6.0629,6.06195
91800,6.07351,6.07271,6.06195
91900,6.05652,6.07485,6.06195
92000,6.05502,6.06359,6.06195
92100,6.08336,6.07789,6.06195
92200,6.05919,6.07795,6.06195
92300,6.06621,6.06989,6.06195
92400,6.07203,6.07551,6.06195
92500,6.0766,6.0718,6.06195
92600,6.07306,6.05904,6.06195
92700,6.10121,6.07325,6.06195
92800,6.04847,6.06144,6.06195
92900,6.0611,6.05026,6.06195
93000,6.06491,6.07076,6.06195
93100,6.04279,6.06268,6.06195
93200,6.05428,6.05716,6.06195
93300,6.0391,6.03999,6.06195
93400,6.07004,6.04627,6.06195
93500,6.08782,6.07036,6.06195
93600,6.03914,6.06848,6.06195
93700,6.05838,6.06109,6.06195
93800,6.05803,6.04865,6.06195
93900,6.06467,6.07601,6.06195
94000,6.09469,6.05426,6.06195
94100,6.04568,6.05218,6.06195
94200,6.05887,6.07557,6.06195
94300,6.05493,6.05663,6.06195
94400,6.0743,6.06249,6.06195
94500,6.07355,6.05908,6.06195
94600,6.06063,6.05378,6.06195
94700,6.06673,6.06054,6.06195
94800,6.03584,6.066,6.06195
94900,6.04365,6.05641,6.06195
95000,6.06539,6.07747,6.06195
95100,6.08171,6.0744,6.06195
95200,6.0491,6.06082,6.06195
95300,6.08368,6.06196,6.06195
95400,6.07778,6.07074,6.06195
95500,6.07043,6.06842,6.06195
95600,6.05838,6.0449,6.06195
95700,6.06618,6.05147,6.06195
95800,6.03942,6.06883,6.06195
95900,6.10407,6.08122,6.06195
96000,6.0438,6.06339,6.06195
96100,6.0733,6.04953,6.06195
96200,6.06727,6.06884,6.06195
96300,6.04682,6.06595,6.06195
96400,6.05849,6.08295,6.06195
96500,6.04606,6.06548,6.06195
96600,6.07918,6.06728,6.06195
96700,6.06449,6.05511,6.06195
96800,6.05515,6.05698,6.06195
96900,6.05577,6.06714,6.06195
97000,6.08367,6.06031,6.06195
97100,6.0944,6.06504,6.06195
97200,6.06671,6.07553,6.06195
97300,6.05685,6.04835,6.06195
97400,6.04781,6.05545,6.06195
97500,6.05431,6.05878,6.06195
97600,6.05181,6.07686,6.06195
97700,6.07967,6.06054,6.06195
97800,6.08928,6.07487,6.06195
97900,6.05471,6.04695,6.06195
98000,6.07239,6.05587,6.06195
98100,6.07695,6.07383,6.06195
98200,6.04806,6.08237,6.06195
98300,6.0365,6.05843,6.06195
98400,6.05959,6.08049,6.06195
98500,6.03713,6.07223,6.06195
98600,6.08618,6.05118,6.06195
98700,6.07683,6.0606,6.06195
98800,6.05191,6.06624,6.06195
98900,6.05207,6.04826,6.06195
99000,6.05428,6.0477,6.06195
99100,6.0623,6.07348,6.06195
99200,6.07965,6.05388,6.06195
99300,6.05498,6.0532,6.06195
99400,6.06346,6.05831,6.06195
99500,6.03195,6.05287,6.06195
99600,6.05375,6.07316,6.06195
99700,6.07998,6.04391,6.06195
99800,6.04213,6.0947,6.06195
99900,6.06353,6.06412,6.06195
100000,6.05283,6.04698,6.06195
